userName,score,at,content
Asep Rohendi,5,2023-08-13 22:47:15,pelayanan bagus
Mar'ie El,1,2023-08-13 22:44:37,"gak bisa masuk, padahal sedang dalam keadaan darurat parah nih gojek"
Q2CAR 555,5,2023-08-13 22:43:42,"yang terbaik gojek pokonya, drivernya sopanÂ² lg..makasih sudah byk membantu selama ini"
Suroso Pinang,5,2023-08-13 22:38:14,Luar biasa
bahrul huda,5,2023-08-13 22:32:03,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘
Die Bdg,5,2023-08-13 22:26:27,Ok
Wahidah Ida,1,2023-08-13 22:21:06,"Aplikasi gopaypinjam gak bisa terbuka padahal udah jatuh tempo,,pasti denda kita byar,,,yg rugi siapa"
Unjuik Unjuik,1,2023-08-13 22:17:44,Muaaaaannntaaaaabbb
Muhammad Ridwan,5,2023-08-13 22:12:28,Lumayan cukup
afdolaputri muslim,1,2023-08-13 22:11:09,"Jujur gojek semakin ndk bersahabat, dan promo ngk ada ynag bersahabat, semakin ribet"
Salman Faris,5,2023-08-13 22:05:37,Oke
Agung Handani,5,2023-08-13 22:03:20,Sangat bagus
Jul Frendi,1,2023-08-13 21:50:27,Dengan tidak senang hati 10x pemesanan tidak ada sama sekali goride menerima
Ridwan Nur,2,2023-08-13 21:39:09,Bintang 2 dulu min sorry banget Soalnya gopaylatter gw gak bisa dipake Padahal buat bayar listrik dll jadi ngeribetin
herbet munthe,1,2023-08-13 21:39:01,lma bgst
Adhitya Setiawan_10,5,2023-08-13 21:28:13,Good
asiah nurdin,5,2023-08-13 21:27:34,Promonya bagus bagua
Muhammad Julianto,1,2023-08-13 21:26:52,Pelayanan cs dan system buruk tidak bisa di edit untuk dimasukkan promo voucher
Ucok Alianwar,5,2023-08-13 21:22:20,Mantap
GENPES TV,5,2023-08-13 21:20:14,Mantap
cahyo vlog,1,2023-08-13 21:15:15,kenapa aplikasi goojek costumer susah sekali dibuka .. lalod ya sekali.. padahal saya mau pesan makanan .. ğŸ˜¢ğŸ˜¢
Budi Setiawan,2,2023-08-13 20:59:28,Gimana si dh donlod sampe 3 kali gk bisa di instal tolong di perbaiki
Amoy Syng,1,2023-08-13 20:57:13,"Jangan pake aplikasi gojek ini, masa iya top up gopay suruh nunggu 2 hari baru di proses! Mending pakai ovo ajh gausah pakai gopay! Sebelumnya saya top up hanya proses 5 mnt. Masa ini suruh nunggu 2 hari untuk proses top up saya tidak masuk akal sama sekali! Nyesel saya top up gopay yg prosesnya begitu lama! Pantes banyak sekali yang kasih ranting jelek! Orang kerja nya kaya gini"
Andeh Mahmeru,5,2023-08-13 20:57:03,"ramah ,,,,trimaksih, ğŸ™ğŸ™"
Ekobae Gah,1,2023-08-13 20:53:09,Apa apaan ini semua aman cuma ini yg satu gua kesel upgrade data saya padahal udah pas ktp ada selfi udah tapi gak di trimaÂ² di tolakin terus udah berapa kali Baru pertama daftar data sendiri di tolak karna udah berapa kali padahal baru ğŸ˜‘ğŸ˜‘
Susanti Sarah Dina Tambunan,3,2023-08-13 20:47:04,"Aplikasinya sulit di akses. Slalu sinyal aplikasinya buruk, padahal sinyal wifi saya kencang dan paket internet saya sinyalnya juga bagus. Mempersulit saya dalam memesan gojek ataupun gofood saat situasi penting/darurat. Padahal saya sudah cukup lumayan lama memakai jasa aplikasi gojek untuk sebagai alat transportasi dan pembelian makanan. Semoga lebih di tingkatkan lagi ğŸ™."
Haris nurul iman,1,2023-08-13 20:42:55,"Layanan lemot kayak kura2 , makanan keburu dingin udh beberapa kali , susah dapat driver"
Adrian Subito,5,2023-08-13 20:37:37,ğŸ‘
Ade Ulfi,5,2023-08-13 20:34:09,banyak diskon ğŸ˜Š
Mega Arwanda,5,2023-08-13 20:31:43,Oke oke mantap bangettt. Daper driver yg sangat ramahh sekali. Mantap lancar rezekinya yaa untuk para driverr. Aplikasi ini sangat sangat memudahkannnn
Nur Nasihah,1,2023-08-13 20:24:23,Ini gopay kenapa ga bisa buat pembelian kuota telkomsel yah udah beberapa kali coba ga bisa
Siapa Raz,1,2023-08-13 20:23:29,Ini diskon error mulu napa dah pusing lama lama kalo ga ikhlas bikin diskon sekalian gabusa bikin cuma bikin orang marah aja
fakhrul imam,5,2023-08-13 20:17:46,Mudah digunakan
Raynaldi brahwijaya,5,2023-08-13 20:17:37,Keren
Agus Triyanto,5,2023-08-13 20:16:07,Promosi nya sangat menarik customer order
adam rusun,1,2023-08-13 20:05:55,"Entah yg salah siapa di tampilan posisi driver masih di restoran.ternyata sudah tiba di titik lokasi saya. Dan saya di suruh cepat"" sama si driver padahal saya sudah nunggu lumayan lama!!! Payahhh"
mr17yt,5,2023-08-13 20:04:00,Bagus
Beben Baenuri,5,2023-08-13 20:02:44,Is the best
Wahyu Tisnawati,5,2023-08-13 19:57:03,Suka sih..tp knp ya skrg dirasa rasa ongkir nya kok mahal sekali ya
andri sukmawan,1,2023-08-13 19:55:19,Hahahahaha
Wening Wijayanti,3,2023-08-13 19:53:50,Dari kemarin mau bayar tagihan di gopaypinjam diklik beberapa kali ga bisa muncul
putra indra pristian,1,2023-08-13 19:52:55,Gopek nya macam setan gk bisa di transfer padahal darurat
sri bintoro,5,2023-08-13 19:48:54,Helpfull software ...Bro
Edward Christoper Purba Karo,5,2023-08-13 19:48:02,Terimakasih
Naila Mahsa,5,2023-08-13 19:44:52,Bgus
Zerin Angellyca Philia,1,2023-08-13 19:43:19,"jadi sering ke PlayStore, padahal udah update.. mau beli pulsa pakai gopay jadi susah bngt"
Novia Fitriani,5,2023-08-13 19:36:36,Membantu sekali. Mempermudah aktivitas
Aji Lesmana,5,2023-08-13 19:36:32,ğŸ‘
Khakim Jtm,1,2023-08-13 19:35:40,Jelek jadi tambah ribet gak semudah dana
Dian Sinyo,5,2023-08-13 19:26:16,Sangat membantu
Joko prayiton,4,2023-08-13 19:21:17,"Untuk gopay lapter penambahan limitya kok susah amatya masak cuma kesalahan tgl lahir aja ga,bisa dilanjut lagi!."
Anis Tias,1,2023-08-13 19:15:34,"kek babi aplikasinya, update KTP gabisa bisa, mana promo dibatalin terus mang anying ni aplikasi"
Evan Haryadi,5,2023-08-13 19:10:38,Memuaskan dan serba bisa
Karwi Yadi,5,2023-08-13 19:08:18,Gooood
20-046 Marc Antonio,1,2023-08-13 19:04:16,"Masa pembayaran kartu saya ditolak, padahal saldo saya ada, aplikasinya juga kurang bagus promo nya gak bisa di pake"
Syamsul Ma'arif,4,2023-08-13 19:01:37,Sangat nyaman
Pengguna Google,1,2023-08-13 18:58:42,Sering Di UPDATE dari Versi ke Versi sampe Versi dan Logo baru ea ga ada guna dan manfa'atnya tetap sama saja sepiğŸ¤”ğŸ¤”ğŸ¤”
Endang Sukamti,1,2023-08-13 18:53:41,Setelah ganti bos kojek dh g jelaa makin kaya sampah...rdran g jelas masuk mksin parah terputuk.......semoga cepat kbali kepelukan pak Nadim cs......gojek di tangan dia sejahtra ....bos baru mkin parH
abhe cent,5,2023-08-13 18:53:08,semakin Oke
Budhi Hartono,4,2023-08-13 18:44:32,Gopay later utk gofood sama gocar di blokir... Aneh pembayaran udh tepat waktu... Level jga udh juragan.. Aneh bngt ğŸ˜¡
adit ilham,4,2023-08-13 18:42:53,Gojek kalau bisa biaya jasa aplikasi di hapus supaya bisa banyak yg order food
niko Andrean,1,2023-08-13 18:41:36,Jgn pake apk ini terlalu mudah melakukan transaksi yg tidak di ketahui
Dandi Mugiono,5,2023-08-13 18:41:21,Oke
Muhammad Rahmat Riady,5,2023-08-13 18:38:35,"Kenapa beli paket di my telkomsel di alihkan ke playstore, gabisa beli pakai gopay tolong diperbaiki. Terima kasih"
COR JESU,5,2023-08-13 18:37:13,Nyaman
suzy indriawati,5,2023-08-13 18:36:49,Bagus
Rudy 03051970,5,2023-08-13 18:34:54,Good good good
Alexa Lesmana,1,2023-08-13 18:34:05,Ga ada untung nya .
reno baru,1,2023-08-13 18:25:41,"saya mau bayar gopay pinjam tapi tidak bisa di buka, setiap di klik balik terus... tolong perbaiki aplikasinya saya harus membayar segera, sy tidak mau kena dendağŸ˜¡ğŸ˜¡ğŸ˜¡"
Al Amin Atur Ridho,5,2023-08-13 18:19:36,Sangat membantu
Cahyariski Okkyabimanyu,5,2023-08-13 18:14:04,Ok
najla cahyaningtyas Bani suryanto,5,2023-08-13 18:13:30,Exelent
Mr dhi 31,5,2023-08-13 18:07:32,Sangat membantu
Bob Faisal,1,2023-08-13 18:00:46,Mau hapus akun harus tarik saldo Rp 128 perak???? Sangat menyusahkan sekali aplikasi kebanggaan INDONESIA
AWR Channel ID,1,2023-08-13 18:00:00,parah ..jangan pakai gopay.. transaksi gede langsung di blokir.. parah ni apk.. mending pakai e wallet lain...
Febrian Andy kusuma,1,2023-08-13 17:57:36,"Sistem buruk, pesan go food 2 jam gak selesai setelah diantar driver lokasi ngak akurat auto uninstall pindah sebelah"
Noviana Anggraini,3,2023-08-13 17:56:11,Limit gopaylater dengan update apk terbaru minim sekali.
Fajar Jafar,5,2023-08-13 17:53:02,inih sangat bagusekali saya suka
Zella cory,1,2023-08-13 17:52:51,Sekarang Tidak bisa pantau lewat pata saat gofood perjalanan
Harry Akmal,1,2023-08-13 17:49:40,Makin Kemari Layanan untuk Gopaylater nya makin parah Awal Pemakaian lancarlancar Dan Ga Pernah telat aja pas ganti Nama perusahaan didata ulang eh malah GA dapat fasilitas Gopaylater nya Sangat mengecewakan
Ali Hasan,5,2023-08-13 17:46:00,Mantap gojek
Music Entertainment,1,2023-08-13 17:45:37,Buka aplikasi aja lama banget si aplikasi error update doang iya tiap bulan tapi error buat cepetÂ² buka aplikasi lama x
Angel Greene,5,2023-08-13 17:43:25,love this apps.. better than the other Green and yellow ğŸ˜
Ghibran Islam,5,2023-08-13 17:41:43,"Cukup baguslah, terus ditingkatkan lagi ya..."
Mukhlis Mj Bosa,5,2023-08-13 17:41:10,Mantap
Mus Tofa,5,2023-08-13 17:39:01,Aplikasi yg sangat bagus untuk perjalan
mahmud bahana,1,2023-08-13 17:36:07,Gopay gagal
salsa bella,2,2023-08-13 17:35:07,"Kenapa sudah masuk apknya malah ada tulisan anda keluar dari akun,padahal sudah daftar dan lain sebagainya"
ãƒãƒ“ãƒ‰ ã‚µãƒˆãƒªã‚ªNovid Satrio,4,2023-08-13 17:33:00,Kok metode top up di indomaret hilang ya? Ada apa ini?
BomBom,3,2023-08-13 17:32:16,Kenapa layanan Gopay Pinjam saya tidak bisa di gunakan lagi setelah saya lunasi semua angsuran saya. Tolong Kepada Pihat GOJEK yang Terhormat mohon di kaji ulang Gopay Pinjam saya.
Sutiyono Amin,5,2023-08-13 17:31:59,Mohon diperbaiki GPS karena didlm kita menjemput penumpang GPS driver sering tidak bergerak
Muyassir,5,2023-08-13 17:27:31,"Bisa belanja pulsa,token listrik"
hafni tya,5,2023-08-13 17:27:03,ğŸ‘
Yudo Widiyanto,5,2023-08-13 17:14:37,Thanks Bro
Muhammad Deyanta Hafidz Iraqi,5,2023-08-13 17:13:46,Sangat membantu. Mohon banyakin lagi promonya
Hp Samsung,5,2023-08-13 17:09:35,Sangat membantu
Savera Anastya,1,2023-08-13 17:08:02,"Gak bisa dibuka apk go jek saya,internet tidak terhubung terus"
Neng Paitah,5,2023-08-13 17:07:51,Oke bgt sangat membantu
Byan Satya,1,2023-08-13 17:06:03,"Saya top up pin udh bener tapi gk ad jaringan terus,habis itu tibaÂ² gagal sendiri"
agung sudarmono,5,2023-08-13 17:01:36,Lebih bagus
